[INFO] Loading exec file /home/ubuntu/test-jacoco/timemachine-test-code-coverage/results/report-validation/SkyTube-_v2.999-rebuilt_/synthetic.exec.
a4ec8b09d1e0c932   14 of  22   free/rm/skytube/businessobjects/db/DownloadedVideosDb$RemoveMissingVideosTask
b2021354d2448abf   25 of  35   free/rm/skytube/businessobjects/TLSSocketFactory
b8380d9c2beb88f4   10 of  17   free/rm/skytube/businessobjects/AsyncTaskParallel
c910dc6fb1647667    2 of   3   free/rm/skytube/businessobjects/FeedUpdaterReceiver
68bec407cec212f9   11 of  15   free/rm/skytube/businessobjects/Sponsorblock/SBSegment
d7566f098acc1d6e    9 of  16   free/rm/skytube/businessobjects/Sponsorblock/SBVideoInfo
6a13787b97a96351   25 of  35   free/rm/skytube/businessobjects/Sponsorblock/SBTimeBarView
1c40e34bf850f2d9    1 of   1   free/rm/skytube/businessobjects/Sponsorblock/SBTasks$LabelAndColor
68147dbf7b5f3ac7   18 of  40   free/rm/skytube/businessobjects/Sponsorblock/SBTasks
ef7f6d8bde213681    4 of   9   free/rm/skytube/businessobjects/FeedUpdaterSetupReceiver
6e0ec64f2c5ec26a   16 of  31   free/rm/skytube/businessobjects/FeedUpdaterService
3bdcafca8ac5f44f    5 of  10   free/rm/skytube/businessobjects/Logger
c51441f06e393c5b   33 of  62   free/rm/skytube/businessobjects/opml/OpmlExporter
de00f5a0e8b950e5   39 of  71   free/rm/skytube/businessobjects/opml/OpmlParser
4040f6261e10d3c3   12 of  19   free/rm/skytube/businessobjects/opml/OpmlParser$ParsedChannel
2a4ae9a8f3a4c08b   21 of  38   free/rm/skytube/businessobjects/YouTube/GetFeaturedVideos
82730b02835984f3    6 of   7   free/rm/skytube/businessobjects/YouTube/GetYouTubeVideos
794042d0aeea70b0   24 of  35   free/rm/skytube/businessobjects/YouTube/LegacyGetChannelPlaylists
a92c1ed9834824b1    6 of  12   free/rm/skytube/businessobjects/YouTube/GetBookmarksVideos
1fd7e26b2d49d599    5 of  13   free/rm/skytube/businessobjects/YouTube/VideoBlocker$LanguageDetectionSingleton
ab527b71b6abcfbf  154 of 265   free/rm/skytube/businessobjects/YouTube/YouTubeTasks
173c423a14e99d1a   49 of 101   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeChannel
fada29b554116abb   23 of  41   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeAPIKey
3e7078cba5e4bf4f   16 of  26   free/rm/skytube/businessobjects/YouTube/POJOs/CardData
5c70de9017383ae3    2 of   7   free/rm/skytube/businessobjects/YouTube/POJOs/ChannelView
7a7ae3e541dab1eb    9 of  25   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeVideo$1
73161aeeb4f7fd60    7 of  13   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeAPI$1
c1389682f896ab5f   90 of 173   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeVideo
617f95532f5efee1   11 of  29   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeCommentThread
574b893f3dab20e5   19 of  27   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeVideo$VideoDownloader
9a7eced765669a1b   19 of  34   free/rm/skytube/businessobjects/YouTube/POJOs/ObfuscateKey
7c3869a049130277    5 of   7   free/rm/skytube/businessobjects/YouTube/POJOs/Category
c362f7387deeb6d1   25 of  48   free/rm/skytube/businessobjects/YouTube/POJOs/VideoDuration
b84b6e5d55c93dcb    3 of   5   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeAPI
24f712672c6abd41   13 of  25   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubeComment
d3f57895600eed88    8 of  12   free/rm/skytube/businessobjects/YouTube/POJOs/PersistentChannel
37a901b53aa0b1bf   15 of  27   free/rm/skytube/businessobjects/YouTube/POJOs/YouTubePlaylist
6c0b8b7ce1f43483   18 of  33   free/rm/skytube/businessobjects/YouTube/VideoBlocker$FilterType
406cf0e6f860c120   70 of 134   free/rm/skytube/businessobjects/YouTube/VideoBlocker
b2e1c86877e22d75    2 of   5   free/rm/skytube/businessobjects/YouTube/GetDownloadedVideos
7de05e76e65832a8    2 of   4   free/rm/skytube/businessobjects/YouTube/GetVideosDetailsByIDs
31cf7e6b6f12fd15   30 of  53   free/rm/skytube/businessobjects/YouTube/VideoStream/VideoResolution
deccddd46d2a1267    5 of   8   free/rm/skytube/businessobjects/YouTube/VideoStream/VideoQuality
986c185269ef448b   12 of  20   free/rm/skytube/businessobjects/YouTube/newpipe/CommentPager
9f6f7b3945a9fe82   20 of  35   free/rm/skytube/businessobjects/YouTube/newpipe/Pager
a0810f3249970990  104 of 173   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeService
847b35ab25a6a8c7    3 of   4   free/rm/skytube/businessobjects/YouTube/newpipe/VideoId
90e5a063b34255f2    1 of   1   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeException
786912819fc1a61a    7 of  11   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeService$DateInfo
2c4403b30cb1b5db    6 of   9   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeUtils
6d8c5d78e42a7265   10 of  17   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeService$ChannelWithExtractor
def32c9b272634d8   10 of  19   free/rm/skytube/businessobjects/YouTube/newpipe/GetPlaylistsForChannel$Paging
57266e17556d1186    4 of   9   free/rm/skytube/businessobjects/YouTube/newpipe/GetPlaylistsForChannel
3f8636e1719b8272    8 of  18   free/rm/skytube/businessobjects/YouTube/newpipe/PlaylistPager
dee0683d69d8472f    1 of   2   free/rm/skytube/businessobjects/YouTube/newpipe/NewPipeTrendingItems
6abf9a8f810c52e2   13 of  27   free/rm/skytube/businessobjects/YouTube/newpipe/ContentId
5e5fd5c3c33ac034    7 of  16   free/rm/skytube/businessobjects/YouTube/newpipe/VideoPagerWithChannel
dfdab93b60ff3456   22 of  40   free/rm/skytube/businessobjects/YouTube/newpipe/VideoPager
0a811b31a9d5f40e    8 of  12   free/rm/skytube/businessobjects/YouTube/newpipe/ChannelId
6007934303f132bf   16 of  32   free/rm/skytube/businessobjects/YouTube/GetCommentThreads
dcf460896bf589de    7 of  13   free/rm/skytube/businessobjects/YouTube/ValidateYouTubeAPIKey
efe5b2837eb3adee    1 of   3   free/rm/skytube/businessobjects/YouTube/NewPipeChannelVideos
503e4c1fd8bae58a   13 of  24   free/rm/skytube/businessobjects/YouTube/NewPipeVideos
2b8922784d6d43e0    4 of   4   free/rm/skytube/businessobjects/YouTube/VideoBlocker$BlockedVideo
1ee43846d0fbd19f   39 of  82   free/rm/skytube/businessobjects/YouTube/GetChannelVideosFull
ad57b9010c8b95e9   10 of  15   free/rm/skytube/businessobjects/model/Status
6cbd6e58e2664cae   10 of  23   free/rm/skytube/businessobjects/JsonSerializer
7cfb9df5f2bbf011    4 of   9   free/rm/skytube/businessobjects/FileDownloader$1
c858504695526e94   15 of  32   free/rm/skytube/businessobjects/VideoCategory
2c4185499432a18b   30 of  52   free/rm/skytube/gui/GlideRequests
bcbc15590423f5c1  254 of 448   free/rm/skytube/gui/businessobjects/SubscriptionsBackupsManager
a35de9c6163ea1b8    5 of  10   free/rm/skytube/gui/businessobjects/PlayerViewGestureDetector
60a4c0771414120c    2 of   4   free/rm/skytube/gui/businessobjects/SubscriptionsBackupsManager$Result
a182994491486a7e   22 of  36   free/rm/skytube/gui/businessobjects/views/Linker$LinkListener
03fe0e9800bd503c   23 of  41   free/rm/skytube/gui/businessobjects/views/ChannelActionHandler
7498027e5492a290   16 of  24   free/rm/skytube/gui/businessobjects/views/SubscribeButton
74066235248655bb   11 of  18   free/rm/skytube/gui/businessobjects/views/Linker
0dff62a414e629a3   43 of  64   free/rm/skytube/gui/businessobjects/views/TouchableMovementMethod
d235ed2be5a1056b    4 of   7   free/rm/skytube/gui/businessobjects/SimpleItemTouchHelperCallback
50fccc4ae9e67271   12 of  17   free/rm/skytube/gui/businessobjects/ResumeVideoTask
7a4921c6cd06f9b3   36 of  68   free/rm/skytube/gui/businessobjects/CleanerDialog
59b669f4202d20b3    6 of   7   free/rm/skytube/gui/businessobjects/MobileNetworkWarningDialog$ActionType
61ad3b74a5949f12    6 of  11   free/rm/skytube/gui/businessobjects/PlayerViewGestureDetector$SwipeGestureType
d36642706db8043c   11 of  16   free/rm/skytube/gui/businessobjects/YoutubePlayerMediaSession$2
e5ad541cbc9b17ec   19 of  37   free/rm/skytube/gui/businessobjects/DatasourceBuilder
f3328af03f1c3ca7    4 of   4   free/rm/skytube/gui/businessobjects/fragments/TabFragment
bfda176a6e8851a4    8 of  16   free/rm/skytube/gui/businessobjects/fragments/FragmentEx
499770fecca09b27    5 of   6   free/rm/skytube/gui/businessobjects/fragments/OrderableVideosGridFragment
513e991f2cf199ff   16 of  32   free/rm/skytube/gui/businessobjects/fragments/ImmersiveModeFragment
044ff9596cf5c649   12 of  26   free/rm/skytube/gui/businessobjects/fragments/BaseVideosGridFragment
3cd0aa79274e8209   10 of  17   free/rm/skytube/gui/businessobjects/BlockedVideosDialog$BlockedVideosAdapter
2061dc99baef3f64    5 of   9   free/rm/skytube/gui/businessobjects/YouTubePlayer
546f8917164e368c    1 of   2   free/rm/skytube/gui/businessobjects/MultiSelectListPreferenceItem
92dc1241fd33d3d5    7 of  13   free/rm/skytube/gui/businessobjects/YoutubePlayerMediaSession
88d766d60eec8fb0    9 of  11   free/rm/skytube/gui/businessobjects/OnSwipeTouchListener
fdd28dfd5e8061bb   14 of  26   free/rm/skytube/gui/businessobjects/PlaybackSpeedController
8175445195d36520    3 of  12   free/rm/skytube/gui/businessobjects/SubscriptionsBackupsManager$UriReceivedCallback
17c0cd2bed047197    8 of  17   free/rm/skytube/gui/businessobjects/BlockedVideosDialog
f44399f91eb8b9d1   12 of  16   free/rm/skytube/gui/businessobjects/MultiSelectListPreferenceDialog
e47b2785fc15c0c9   17 of  34   free/rm/skytube/gui/businessobjects/MobileNetworkWarningDialog
610a1e09dd119d03   31 of  58   free/rm/skytube/gui/businessobjects/PlayerViewGestureDetector$PlayerViewGestureListener
9e05decb4594ac46    5 of  11   free/rm/skytube/gui/businessobjects/OnSwipeTouchListener$SwipeEventType
7ded722d52b0d65f   40 of  64   free/rm/skytube/gui/businessobjects/updates/UpgradeAppTask
fc1dc6e59ad17504   22 of  46   free/rm/skytube/gui/businessobjects/updates/UpdatesChecker
6fdc8e7e4116acce    5 of  12   free/rm/skytube/gui/businessobjects/updates/WebStream
2f10e05c5aada3a8   22 of  46   free/rm/skytube/gui/businessobjects/updates/UpdatesCheckerTask
33d80e1df443c44b   14 of  29   free/rm/skytube/gui/businessobjects/preferences/ZipOutput
047a6a67036d5151   11 of  34   free/rm/skytube/gui/businessobjects/preferences/ZipFile
29284f8087cbe2ac   37 of  81   free/rm/skytube/gui/businessobjects/preferences/BackupDatabases
0118f06a72541cf4   39 of  60   free/rm/skytube/gui/businessobjects/OnSwipeTouchListener$GestureListener
c9c1f942c5f4491f    7 of  13   free/rm/skytube/gui/businessobjects/adapters/OrderableVideoGridAdapter
929ea67406a725e9   23 of  43   free/rm/skytube/gui/businessobjects/adapters/CommentsAdapter$CommentViewHolder
301dd7ebc4991c96   21 of  43   free/rm/skytube/gui/businessobjects/adapters/MultiSelectListPreferenceAdapter
e65d3ff27cc8dd1b   12 of  21   free/rm/skytube/gui/businessobjects/adapters/CommentsAdapter$GetCommentsTask
e996209b39f717d0   81 of 139   free/rm/skytube/gui/businessobjects/adapters/GridViewHolder
a4f25da1abb3a69c   11 of  22   free/rm/skytube/gui/businessobjects/adapters/SearchHistoryCursorAdapter
bfe3f5ac1a3cd7ae   13 of  28   free/rm/skytube/gui/businessobjects/adapters/PlaylistsGridAdapter
20f6b0b272354bc3   70 of 128   free/rm/skytube/gui/businessobjects/adapters/CommentsAdapter
92bbd3782a7c2fb6   10 of  17   free/rm/skytube/gui/businessobjects/adapters/SubsAdapter$SubChannelViewHolder
68b74cbf6553f4e5   23 of  36   free/rm/skytube/gui/businessobjects/adapters/SubsAdapter
b5268e8438ae80c8   24 of  34   free/rm/skytube/gui/businessobjects/adapters/LegacyCommentsAdapter$CommentViewHolder
911925246129990e    7 of  15   free/rm/skytube/gui/businessobjects/adapters/PlaylistViewHolder
2672d36a8d36db66   31 of  57   free/rm/skytube/gui/businessobjects/adapters/RecyclerViewAdapterEx
7b8331dc95e8460f    9 of  18   free/rm/skytube/gui/businessobjects/adapters/LegacyCommentsAdapter$GetCommentsTask
4da4391e738c72e6   29 of  52   free/rm/skytube/gui/businessobjects/adapters/LegacyCommentsAdapter
dff5a43941fd8fb5   46 of  79   free/rm/skytube/gui/businessobjects/adapters/VideoGridAdapter
d788d1eb6a5347d5   13 of  27   free/rm/skytube/gui/businessobjects/adapters/CommentsAdapter$GetReplies
355e87e0cfcd134b    2 of   4   free/rm/skytube/gui/businessobjects/YoutubePlayerMediaSession$1
6e026f6fe2246479   10 of  14   free/rm/skytube/gui/businessobjects/MediaControllerEx
4e1042eab4e6faff    8 of  12   free/rm/skytube/gui/businessobjects/SkyTubeMaterialDialog
af773ad4530debbe    8 of  20   free/rm/skytube/gui/businessobjects/PinUtils
733807f7d72470dc    3 of   7   free/rm/skytube/gui/fragments/SearchVideoGridFragment$1
8eb51be7a3799591  201 of 363   free/rm/skytube/gui/fragments/YouTubePlayerV1Fragment
e5ac9db23cb92c9f    4 of   5   free/rm/skytube/gui/fragments/FeaturedVideosFragment
c49950570a70523b  220 of 380   free/rm/skytube/gui/fragments/YouTubePlayerV2Fragment
fefa28c280b007d6   14 of  21   free/rm/skytube/gui/fragments/YouTubePlayerTutorialFragment$TutorialPagerAdapter
b7bc869f3c86d8a1   18 of  36   free/rm/skytube/gui/fragments/BookmarksFragment
7d28033a6b705428   38 of  67   free/rm/skytube/gui/fragments/SubscriptionsFeedFragment
6164b8430cb3069e    8 of  16   free/rm/skytube/gui/fragments/YouTubePlayerV2Fragment$2
34d9de7153e66449    7 of  14   free/rm/skytube/gui/fragments/YouTubePlayerV1Fragment$3
2c44a563a226acf4   12 of  26   free/rm/skytube/gui/fragments/YouTubePlayerV2Fragment$VideoBrightness
8819729fabdd90c2   63 of 101   free/rm/skytube/gui/fragments/YouTubePlayerV2Fragment$PlayerViewGestureHandler
b45dab3df0c0bcbc   53 of 100   free/rm/skytube/gui/fragments/MainFragment
baa25d1550e639d2   19 of  36   free/rm/skytube/gui/fragments/DownloadedVideosFragment
68d6c53c18f405fe    4 of   7   free/rm/skytube/gui/fragments/ChannelBrowserFragment$1
2179c167248020d5   11 of  16   free/rm/skytube/gui/fragments/YouTubePlayerV1Fragment$2
c93fd72f7ba18cde   43 of  84   free/rm/skytube/gui/fragments/MainFragment$SimplePagerAdapter
8065813535e9d0e3    2 of   5   free/rm/skytube/gui/fragments/MostPopularVideosFragment
fdd7e2415f720bba    1 of   3   free/rm/skytube/gui/fragments/MainFragment$1
4d18eea7b21d3229    5 of   7   free/rm/skytube/gui/fragments/ChannelBrowserFragment$2
378f7e589071034c   15 of  21   free/rm/skytube/gui/fragments/VideosGridFragment
6710a743b1136531   39 of  70   free/rm/skytube/gui/fragments/YouTubePlayerV1Fragment$1
91df2feb9d4a479b    5 of   9   free/rm/skytube/gui/fragments/MainFragment$3
58480557d647d04d    8 of  15   free/rm/skytube/gui/fragments/ChannelVideosFragment
8adf41731a569592   16 of  38   free/rm/skytube/gui/fragments/PlaylistVideosFragment
b08557bceaa59728    8 of  16   free/rm/skytube/gui/fragments/FragmentNames
949d731ffd88991e   61 of 123   free/rm/skytube/gui/fragments/ChannelBrowserFragment
44d6eaf78fff9439   34 of  62   free/rm/skytube/gui/fragments/preferences/OthersPreferenceFragment
b8a18bc26c5798a3   22 of  32   free/rm/skytube/gui/fragments/preferences/SecurityPreferenceFragment
5ad0a07c569c4a66    7 of  11   free/rm/skytube/gui/fragments/preferences/BasePreferenceFragment
7beae02db94d364a   15 of  30   free/rm/skytube/gui/fragments/preferences/BackupPreferenceFragment
b3cbd999b581015b   18 of  40   free/rm/skytube/gui/fragments/preferences/VideoBlockerPreferenceFragment
ac033a2f46640564   43 of  74   free/rm/skytube/gui/fragments/preferences/VideoPlayerPreferenceFragment
3aa6a5385d93544d   19 of  34   free/rm/skytube/gui/fragments/preferences/VideoBlockerPreferenceFragment$PreferredLanguageDialog
6f07ae1a8fc8b1b6   20 of  31   free/rm/skytube/gui/fragments/preferences/NetworkPreferenceFragment
f8f85b9f0b3b5f6f    9 of  20   free/rm/skytube/gui/fragments/preferences/VideoBlockerPreferenceFragment$GetChannelIdFromUrlTask
7badb9f806564318   15 of  24   free/rm/skytube/gui/fragments/preferences/PrivacyPreferenceFragment
d9f5742a998ffe18   22 of  56   free/rm/skytube/gui/fragments/preferences/AboutPreferenceFragment
cfda11a992d95086    9 of  17   free/rm/skytube/gui/fragments/preferences/VideoBlockerPreferenceFragment$DenyChannelsDialog
d1a5bd007c18e273    6 of   9   free/rm/skytube/gui/fragments/preferences/SponsorblockPreferenceFragment
4ba4363e9c687772    3 of   3   free/rm/skytube/gui/fragments/preferences/SponsorblockPreferenceFragment$1
4abe5d8557b5c467    5 of  10   free/rm/skytube/gui/fragments/preferences/AboutPreferenceFragment$1
e3112eba1ede9131    8 of  15   free/rm/skytube/gui/fragments/preferences/SecurityPreferenceFragment$NumericInputFilter
2945375b9c35d493    9 of  17   free/rm/skytube/gui/fragments/preferences/OthersPreferenceFragment$ValidateYouTubeAPIKeyTask
52014518a33dccf8   28 of  55   free/rm/skytube/gui/fragments/preferences/VideoBlockerPreferenceFragment$AllowChannelsDialog
2ce8674e3a37632d   18 of  42   free/rm/skytube/gui/fragments/SearchVideoGridFragment
dad40a18a0acbaf7   14 of  23   free/rm/skytube/gui/fragments/ChannelPlaylistsFragment
24fdf905dc381a5c    1 of   2   free/rm/skytube/gui/fragments/MainFragment$2
81eb0942950820b0   30 of  57   free/rm/skytube/gui/fragments/YouTubePlayerV2Fragment$1
04ddb21d250be755   14 of  24   free/rm/skytube/gui/fragments/ChannelBrowserFragment$ChannelPagerAdapter
f781866428c9ec05   18 of  33   free/rm/skytube/gui/fragments/YouTubePlayerTutorialFragment
e28c22a0aa709634    8 of  14   free/rm/skytube/gui/GlideApp
0a1eacc8dc3e621d    1 of   1   free/rm/skytube/gui/SkyTubeGlideModule
4180edc2e57b101a   80 of 144   free/rm/skytube/gui/GlideRequest
cd8b2f53e02695c9   77 of 144   free/rm/skytube/gui/GlideOptions
8411b9de3b7557bd   11 of  18   free/rm/skytube/gui/activities/RouterActivity
a05925fda29f40ed    7 of  21   free/rm/skytube/gui/activities/MainActivity$VideoBlockerPlugin
7230e450166c41de    7 of  14   free/rm/skytube/gui/activities/ThumbnailViewerActivity$ThumbnailDownloader
0d96a149ad386c0b    2 of   4   free/rm/skytube/gui/activities/ThumbnailViewerActivity$1
9cd1e1d3f1202085   61 of 112   free/rm/skytube/gui/activities/YouTubePlayerActivity
7ec7df8be8b63de3    2 of   2   free/rm/skytube/gui/activities/PreferencesActivity$HeaderFragment
c9fe514811eb5e9c    8 of  16   free/rm/skytube/gui/activities/ExternalUrlActivity
45ec79ba49857ed8   23 of  38   free/rm/skytube/gui/activities/PreferencesActivity
fc29730c6bd768c1    5 of   7   free/rm/skytube/gui/activities/MainActivity$1
b62e96def5119b61  107 of 186   free/rm/skytube/gui/activities/MainActivity
ae06c9cd326743be    8 of  14   free/rm/skytube/gui/activities/ShareBookmarkActivity
88b3a2f7e466b615    5 of   6   free/rm/skytube/gui/activities/YouTubePlayerActivity$1
451d26f902db5c0c    9 of  22   free/rm/skytube/gui/activities/PermissionsActivity
6e0a1a2346785003    7 of  11   free/rm/skytube/gui/activities/BaseActivity
f6b8af1b74c8aef1   13 of  24   free/rm/skytube/gui/activities/ThumbnailViewerActivity
6a238c83185e150a    5 of  12   free/rm/skytube/app/StreamSelectionPolicy$StreamSelection
57c3c3b8a029bcbe   61 of 118   free/rm/skytube/app/StreamSelectionPolicy
3d588ab901dafb02  102 of 184   free/rm/skytube/app/SkyTubeApp
49139f44629f3774   11 of  18   free/rm/skytube/app/utils/WeaklyReferencedMap
cb540bc942a3b96c    6 of  17   free/rm/skytube/app/utils/WeakList
6162d2721732ace7   44 of  68   free/rm/skytube/app/FeedUpdateTask
60e7a5e33afe45c9   19 of  33   free/rm/skytube/app/StreamSelectionPolicy$VideoStreamWithResolution
ca5840423816d0b3   12 of  27   free/rm/skytube/app/Utils
19eb78fd94124784   87 of 158   free/rm/skytube/app/Settings
3373d1de0d0890f2    5 of   8   free/rm/skytube/app/EventBus$SettingChange
801b388f08a58f36    4 of   6   free/rm/skytube/app/enums/Policy
10a84e5696f383ca   20 of  34   free/rm/skytube/app/EventBus
827017fb2185d8c2   27 of  53   free/rm/skytube/JacocoInstrument/JacocoInstrumentation
20d67768173fa56e    3 of   7   free/rm/skytube/JacocoInstrument/SMSInstrumentedReceiver
0636df9c78b2dfe6    2 of   2   free/rm/skytube/BuildConfig
678a5388cacaac91    4 of  11   free/rm/skytube/databinding/ActivityPermissionsBinding
b86ffd8d61a8dcd8   14 of  23   free/rm/skytube/databinding/FragmentYoutubePlayerTutorialBinding
5e542f8da2d9d705   13 of  27   free/rm/skytube/databinding/FragmentChannelBrowserBinding
ffe928a1bf02713a    7 of  15   free/rm/skytube/databinding/DialogEnterVideoUrlBinding
3e37c89d1459c7cf    8 of  12   free/rm/skytube/databinding/ActivityMainBinding
abae14f836e70df0    8 of  17   free/rm/skytube/databinding/ActivityVideoThumbnailBinding
805912d63b59eafe   18 of  35   free/rm/skytube/databinding/ExoPlaybackControlViewBinding
c05c3988717d1f7a   11 of  17   free/rm/skytube/databinding/SubChannelBinding
22ccf525ff5aa9c5   12 of  17   free/rm/skytube/databinding/SearchHintBinding
20e90e93e3456262   20 of  41   free/rm/skytube/databinding/FragmentYoutubePlayerV2Binding
8cba7b2dfcde5bce    7 of  13   free/rm/skytube/databinding/VideosGridviewBinding
bd2b7fcd69052dc3    7 of  15   free/rm/skytube/databinding/TutorialPlayer6Binding
9ef6a17e097684c4    9 of  16   free/rm/skytube/databinding/FragmentBookmarksBinding
1c8c59cd86ea24c2   11 of  19   free/rm/skytube/databinding/BlockedVideoItemBinding
e63cb325e9f85d46   12 of  22   free/rm/skytube/databinding/FragmentPlaylistVideosBinding
3d408a152964488d   10 of  17   free/rm/skytube/databinding/TutorialPlayer4Binding
af788d73a06b51f0   10 of  15   free/rm/skytube/databinding/MultiSelectListDialogBinding
6613e4e7f57cf674   11 of  16   free/rm/skytube/databinding/FragmentDownloadsBinding
9183f131846f2f03   10 of  17   free/rm/skytube/databinding/SubsYoutubeImportDialogListBinding
6025d552ae7e6d10   14 of  29   free/rm/skytube/databinding/CommentBinding
f058a3d01235dc57   10 of  19   free/rm/skytube/databinding/TutorialPlayer3Binding
542bbacaa7d67010   11 of  17   free/rm/skytube/databinding/DialogCleanDownloadsBinding
256726d587cc3c3f    8 of  16   free/rm/skytube/databinding/FragmentSearchBinding
4636f1256f8a7559    9 of  15   free/rm/skytube/databinding/TutorialPlayer2Binding
bbc2500af7c63c86   11 of  17   free/rm/skytube/databinding/TutorialPlayer5Binding
c0d938d190028d3c    9 of  12   free/rm/skytube/databinding/FragmentChannelAboutBinding
f114abb8937931e5    4 of  19   free/rm/skytube/databinding/SubsDrawerBinding
7006b4cfee74334b   17 of  25   free/rm/skytube/databinding/ExoSimplePlayerViewBinding
0e853d7e26dbee12   21 of  33   free/rm/skytube/databinding/VideoCellBinding
5a7efcc328ca91e6   12 of  19   free/rm/skytube/databinding/FragmentMainBinding
0d95c8d13891bec9    6 of  12   free/rm/skytube/databinding/SearchActionbarBinding
5102d11dd898a8df   29 of  47   free/rm/skytube/databinding/FragmentYoutubePlayerV1Binding
abdf7f82417b83d0   16 of  35   free/rm/skytube/databinding/VideoDescriptionBinding
c5680c0a0a59c14a    9 of  20   free/rm/skytube/databinding/FragmentSubsFeedBinding
3779172078ca6b8d    8 of  15   free/rm/skytube/databinding/TutorialPlayer1Binding
ca81eb914a440a90    8 of  12   free/rm/skytube/databinding/SettingsActivityBinding
9109e924d60f0163    5 of  12   com/bumptech/glide/GeneratedAppGlideModuleImpl
a85c2bfa2eee7918    1 of   2   com/bumptech/glide/GeneratedRequestManagerFactory

